VIII. 1.1;Tubo Ponta e Bolsa Integral NBR 15420 TUBINT 150 6000;M
;;
VIII.2.;CURVAS;
VIII. 2.1;Curva 22º30' com bolsas JGS C22JGSXPBR 150;un
;;
;;
VIII.I ;OBRAS CIVIS;
VIII.1.;SERVIÇOS PRELIMINARES;
VIII.1.1;SERVIÇOS TOPOGRÁFICOS;
VIII.1.1.1;LOCAÇÃO DA OBRA (LAGOAS);m2
;;
VIII.2.;MOVIMENTO DE TERRA;
VIII.2.1;ESCAVAÇÃO MANUAL EM TERRA ATE 2,00M;m3
VIII.2.2;REATERRO DE VALA COM MATERIAL GRANULAR REAPROVEITADO ADENSADO E VIBRADO;m3
VIII.2.3;REATERRO DE ÁREAS COM COMPACTACAO MECANICA C/ CONTROLE DO GC>=95% DO PN (AREAS) (C/MONIVELADORA 140 HP E ROLO COMPRESSOR VIBRATORIO 80 HP);m3
VIII.2.4;ATERRO PARA DIQUES LATERAIS DAS LAGOAS, COMPACTADO A 95% DO PROCTOR NORMAL;m3
VIII.2.5;ESCAV. CARGA E TRANSPORTE DE MAT. 1a CAT. ATÉ 2 KM;m3
VIII.2.6;ATERRO DE REGULARIZAÇÃO COM MATERIAL IMPERMEÁVEL NO FUNDO DA LAGOA , COM ESPESSURA DE 0,50M, COMPACTADO A 95% DO PROCTOR NORMAL;m3
VIII.2.7;REGULARIZAÇÃO MECÂNICA DE TALUDES;m2
;;
VIII.3.;ESGOTAMENTO E DRENAGEM;
VIII.3.1;MEIA CANA DE CONCRETO, DIAMETRO 300 MM;m
VIII.3.2;ASSENTAMENTO DE TUBO FOFO COM JUNTA ELASTICA - DN 150 - INCLUSIVE TRANSPORTE;m
;;
VIII.4.;ESTRUTURAS;
VIII.4.1;CONCRETO MAGRO 1:4:8 C/ PREPARO MANUAL;M3
VIII.4.2;CONCRETO ARMADO FCK 30 MPa, PARA ESTRUTURAS PLANAS APOIADAS;m3
VIII.4.3;FORNECIMENTO E ASSENTAMENTO DE PERFIL DE CONCRETO ARMADO (0,20x0,05x1,00m) EM TALUDE(FIXAÇAO DE PLACAS DE COCRETO);M
;;
VIII.5.;TRATAMENTOS;
VIII.5.1;"SISTEMA DE IMPERMEABILIZAÇÃO PARA ESTRUTURAS EM
CONCRETO ARMADO EM CONTATO COM ESGOTOS COM
APLICAÇÃO DE PRODUTO FLEXÍVEL OU SEMI-FLEXÍVEL A BASE DE CIMENTOS POLIMÉRICOS E RESINA POLIURETANA VEGETAL";m2
;;
VIII.6.;URBANIZAÇÃO;
VIII.6.1;PLACAS PRÉ-MOLDADAS EM CONCRETO (0,50x0,50)m, INCLUSIVE PREPARAÇÃO DA SUPERFÍCIE DE APLICAÇÃO-FORNECIMENTO E APLICAÇÃO;m2
VIII.6.2;PLANTIO DE GRAMA DE BURRO (CYNODON DACTILON) E MANUTENÇÃO POR 90 DIAS COM IRRIGAÇÃO 2 VEZES POR SEMANA, INCLUSIVE FORNECIMENTO;m2
VIII.6.3;PAVIMENTACAO EM PARALELEPIPEDO SOBRE COLCHAO DE AREIA 10CM, REJUNTADO COM AREIA;m2
VIII.6.4;MEIO-FIO GRANITICO 100 X 50 X 15CM, SOBRE BASE DE CONCRETO SIMPLES E REJUNTADO COM ARGAMASSA TRACO 1:3 (CIMENTO E AREIA);m
VIII.6.5;ILUMINAÇÃO EXTERNA COM POSTES 2T 9/150, LUMINÁRIA COMPLETA DE 125W VAPOR DE MERCÚRIO, ACIONAMENTO FOTO-ELÉTRICO INDIVIDUAL, CAIXA E FIAÇÃO, INCLUSIVE INTERLIGAÇÃO ENTRE POSTES;un 
;;
VIII.II -;MATERIAL HIDRÁULICO;
VIII. 1.;TUBOS;
VIII. 1.1;Tubo Ponta e Bolsa Integral NBR 15420 TUBINT 150 6000;M
;;
VIII.2.;CURVAS;
VIII. 2.1;Curva 22º30' com bolsas JGS C22JGSXPBR 150;un
;;
;;
VIII.I -;OBRAS CIVIS;
VIII.1.;SERVIÇOS PRELIMINARES;
VIII.1.1;SERVIÇOS TOPOGRÁFICOS;
VIII.1.1.1;LOCAÇÃO DA OBRA (LAGOAS);m2
;;
VIII.2.;MOVIMENTO DE TERRA;
VIII.2.1;ESCAVAÇÃO MANUAL EM TERRA ATE 2,00M;m3
VIII.2.2;REATERRO DE VALA COM MATERIAL GRANULAR REAPROVEITADO ADENSADO E VIBRADO;m3
VIII.2.3;REATERRO DE ÁREAS COM COMPACTACAO MECANICA C/ CONTROLE DO GC>=95% DO PN (AREAS) (C/MONIVELADORA 140 HP E ROLO COMPRESSOR VIBRATORIO 80 HP);m3
VIII.2.4;ATERRO PARA DIQUES LATERAIS DAS LAGOAS, COMPACTADO A 95% DO PROCTOR NORMAL;m3
VIII.2.5;ESCAV. CARGA E TRANSPORTE DE MAT. 1a CAT. ATÉ 2 KM;m3
VIII.2.6;ATERRO DE REGULARIZAÇÃO COM MATERIAL IMPERMEÁVEL NO FUNDO DA LAGOA , COM ESPESSURA DE 0,50M, COMPACTADO A 95% DO PROCTOR NORMAL;m3
VIII.2.7;REGULARIZAÇÃO MECÂNICA DE TALUDES;m2
VIII.2.8;ATERRO DO CAIXÃO COM MATERIAL DE EMPRÉSTIMO;m3
;;
VIII.3.;ESGOTAMENTO E DRENAGEM;
VIII.3.1;ASSENTAMENTO DE TUBO FOFO COM JUNTA ELASTICA - DN 150 - INCLUSIVE TRANSPORTE;m
VIII.3.2;ASSENTAMENTO TUBO PVC COM JUNTA ELASTICA - DN 200 P/ESGOTO;m
VIII.3.3;MEIA CANA DE CONCRETO, DIAMETRO 300 MM;m
;;
VIII.4.;ESTRUTURAS;
VIII.4.1;CONCRETO MAGRO 1:4:8 C/ PREPARO MANUAL;M3
VIII.4.2;CONCRETO ARMADO FCK 30 MPa, PARA ESTRUTURAS PLANAS APOIADAS;m3
VIII.4.3;FORNECIMENTO E ASSENTAMENTO DE PERFIL DE CONCRETO(0,20x0,05x1,00m) EM TALUDE(FIXAÇAO DE PLACAS DE COCRETO);M
;;
VIII.5.;TRATAMENTOS;
VIII.5.1;"SISTEMA DE IMPERMEABILIZAÇÃO PARA ESTRUTURAS EM
CONCRETO ARMADO EM CONTATO COM ESGOTOS COM
APLICAÇÃO DE PRODUTO FLEXÍVEL OU SEMI-FLEXÍVEL A BASE DE CIMENTOS POLIMÉRICOS E RESINA POLIURETANA VEGETAL";m2
;;
VIII.6.;URBANIZAÇÃO;
VIII.6.1;PLACAS PRÉ-MOLDADAS EM CONCRETO (0,50x0,50)m, INCLUSIVE PREPARAÇÃO DA SUPERFÍCIE DE APLICAÇÃO-FORNECIMENTO E APLICAÇÃO;m2
VIII.6.2;PLANTIO DE GRAMA DE BURRO (CYNODON DACTILON) E MANUTENÇÃO POR 90 DIAS COM IRRIGAÇÃO 2 VEZES POR SEMANA, INCLUSIVE FORNECIMENTO;m2
VIII.6.3;PAVIMENTACAO EM PARALELEPIPEDO SOBRE COLCHAO DE AREIA 10CM, REJUNTADO COM AREIA;m2
VIII.6.4;MEIO-FIO GRANITICO 100 X 50 X 15CM, SOBRE BASE DE CONCRETO SIMPLES E REJUNTADO COM ARGAMASSA TRACO 1:3 (CIMENTO E AREIA);m
VIII.6.5;ILUMINAÇÃO EXTERNA COM POSTES 2T 9/150, LUMINÁRIA COMPLETA DE 125W VAPOR DE MERCÚRIO, ACIONAMENTO FOTO-ELÉTRICO INDIVIDUAL, CAIXA E FIAÇÃO, INCLUSIVE INTERLIGAÇÃO ENTRE POSTES;un 
;;
VIII.7.;PEÇAS ESPECIAIS;
VIII.7.1;FORNECIMENTO E INSTALAÇÃO DE CHINCANA PARA LAGOAS DE TRATAMENTO;un
VIII.7.2;FORNECIMENTO E INSTALAÇÃO DE COMPORTA TIPO STOP-LOG em fibra de vidro 0,95 x 0,80m;un
VIII.7.3;FORNECIMENTO E INSTALAÇÃO DE VERTEDOURO TRIANGULAR EM FIBRA DE VIDRO e=15mm 100 X 90 cm;un
;;
VIII.II -;MATERIAL HIDRÁULICO;
VIII. 1.;TUBOS;
VIII. 1.1;Tubo Ponta e Bolsa Integral NBR 15420 TUBINT 150 6000;M
VIII.1.2;TUBO COLETOR DE ESGOTO PVC, JEI, DN 200 MM (NBR 7362);un
;;
;;
XIV.1;CONSTRUÇÃO CIVIL;
XIV.1.1;LOCACAO CONVENCIONAL DE OBRA, ATRAVÉS DE GABARITO DE TABUAS CORRIDAS PONTALETADAS A CADA 1,50M, SEM REAPROVEITAMENTO;m2
;;
XIV.1.2;ESTRUTURA;
XIV.1.2.1;CONCRETO MAGRO 1:4:8 C/PREPARO MANUAL;m3
XIV.1.2.2;CONCRETO ARMADO FCK >= 30 MPA PARA ESTRUTURAS PLANAS APOIADAS;m3
;;
XIV.1.3;REVESTIMENTO;
XIV.1.3.1;CHAPISCO TRACO 1:3 (CIMENTO E AREIA), ESPESSURA 0,5CM, PREPARO MANUAL;m2
XIV.1.3.2;SISTEMA DE IMPERMEABILIZAÇÃO PARA ESTRUTURAS EM CONCRETO ARMADO EM CONTATO COM ESGOTOS COM APLICAÇÃO DE PRODUTO FLEXÍVEL OU SEMI-FLEXÍVEL A BASE DE CIMENTOS POLIMÉRICOS E RESINA POLIURETANA VEGETAL;m2
;;
XIV.1.4;DIVERSOS;
XIV.1.4.1;"GUARDA-CORPO EM TUBO DE ACO GALVANIZADO 1 1/2""";m
XIV.1.4.2;"FORNECIMENTO E INSTALAÇÃO DE CALHA PARSHAL EM RESINA DE POLIESTER ESTRUTURADO EM FIBRA DE VIDRO COM GARGANTA ""W"" DE 3""";un
;;
XIV.1.5;URBANIZAÇÃO;
XIV.1.5.1;ESCAVAÇÃO MANUAL EM TERRA ATE 2,00M;m3
XIV.1.5.2;PAVIMENTACAO EM PARALELEPIPEDO SOBRE COLCHAO DE AREIA 10CM, REJUNTADO COM AREIA;m2
;;
XIV.2.;EQUIPAMENTOS E SERVIÇOS;
XIV.2.1;"FORNECIMENTO E INSTALAÇÃO DE GRADE DE BARRAS EM AÇO INOX 3/8"" X 11/2"" COM ESPAÇAMENTO ENTRE BARRAS DE 25MM";M2
XIV.2.2;FORNECIMENTO E INSTALAÇÃO DE COMPORTA TIPO STOP-LOG em fibra de vidro 0,80 x 1,05 m;un 
XIV.2.3;FORNECIMENTO E INSTALAÇÃO DE COMPORTA TIPO STOP-LOG em fibra de vidro 0,70 x 1,05 m;un 
XIV.2.3;FORNECIMENTO E INSTALAÇÃO DE COMPORTA TIPO STOP-LOG em fibra de vidro 0,80 x 1,20 m;un 
XIV.2.4;"CAÇAMBA ESTACIONÁRIA PARA POLIGUINDASTE EM CHAPA DE AÇO 3/16"" COM CAPACIDADE PARA 5 m3";un 
XIV.2.5;FORNECIMENTO E INSTALAÇÃO DE VERTEDOURO TRIANGULAR EM FIBRA DE VIDRO e=15mm 80 X 70 cm;un 
;;
;;
XIV.01;RECUPERAÇÃO E REFLORESTAMENTO DAS ÁREAS DE EMPRÉSTIMO - JAZIDA - SERVIÇOS;
XIV.1.1;CARGA, TRANSPORTE (DMT ATÉ 0,5KM) E DESCARGA (MECÂNICOS) PARA REPOSIÇÃO DE MATERIAL ORGANICO;M3
XIV.1.2;ESPALHAMENTO DE MATERIAL DE 1A CATEGORIA COM TRATOR DE ESTEIRA COM 153 HP;M3
XIV.1.3;REGULARIZAÇÃO MANUAL DE TALUDES;M2
XIV.1.4;PLANTIO DE GRAMA DE BURRO (CYNODON DACTILON) E MANUTENÇÃO POR 90 DIAS COM IRRIGAÇÃO 2 VEZES POR SEMANA, INCLUSIVE FORNECIMENTO;M2
XIV.1.5;AQUISIÇÃO E PLANTIO DE MUDAS FRUTÍFERA, COM ALTURA MÍNIMA DE 0,50M, INCLUINDO CONSERVAÇÃO POR 60 DIAS (APLICAÇÃO DE FERTILIZANTES, REGA E ACOMPANHAMENTO TÉCNICO, EXCLUSIVE TERRA VEGETAL).;UN 
XIV.1.6;ESCAVAÇÃO MANUAL EM TERRA, ATÉ 2,00m;M3
XIV.1.7;ESCAVAÇÃO MANUAL EM PIÇARRO, ATÉ 2,00m;M3
XIV.1.8;REATERRO DE VALA COM MATERIAL GRANULAR REAPROVEITADO ADENSADO E VIBRADO;M3
XIV.1.9;PLANTIO DE MUDA DE EUCALIPTO COM ALTURA MÍNIMA DE 0,50M , INCLUSIVE FORNECIMENTO E CONSERVAÇÃO POR 60 DIAS(APLICAÇÃO DE FERTILIZANTES, REGA E ACOMPANHAMENTO TÉCNICO) EXCLUSIVE TERRA VEGETAL;un 
XIV.1.10;PLANTIO DE MUDA DE CAJU COM ALTURA MÍNIMA DE 0,50M , INCLUSIVE FORNECIMENTO E CONSERVAÇÃO POR 60 DIAS(APLICAÇÃO DE FERTILIZANTES, REGA E ACOMPANHAMENTO TÉCNICO);un 
